RODADA,TIME,PONTUAÇÃO
RODADA 11,Caio do Céu,24.97
RODADA 2,Caio do Céu,31.57
RODADA 3,Caio do Céu,34.23
RODADA 6,Caio do Céu,35.78
RODADA 29,Caio do Céu,36.08
RODADA 4,Caio do Céu,37.14
RODADA 21,Caio do Céu,40.93
RODADA 20,Caio do Céu,42.01
RODADA 1,Caio do Céu,44.61
RODADA 28,Caio do Céu,46.62
RODADA 10,Caio do Céu,48.37
RODADA 5,Caio do Céu,50.98
RODADA 26,Caio do Céu,52.94
RODADA 22,Caio do Céu,58.29
RODADA 7,Caio do Céu,59.31
RODADA 25,Caio do Céu,60.77
RODADA 13,Caio do Céu,62.4
RODADA 19,Caio do Céu,62.8
RODADA 8,Caio do Céu,66.76
RODADA 23,Caio do Céu,69.57
RODADA 17,Caio do Céu,69.89
RODADA 15,Caio do Céu,70.71
RODADA 18,Caio do Céu,74.15
RODADA 24,Caio do Céu,78.4
RODADA 27,Caio do Céu,81.13
RODADA 9,Caio do Céu,90.73
RODADA 14,Caio do Céu,91.33
RODADA 28,Ibobesta Líbero,0.0
RODADA 9,Ibobesta Líbero,6.89
RODADA 20,Ibobesta Líbero,7.47
RODADA 24,Ibobesta Líbero,8.59
RODADA 13,Ibobesta Líbero,8.87
RODADA 29,Ibobesta Líbero,10.91
RODADA 23,Ibobesta Líbero,11.12
RODADA 25,Ibobesta Líbero,20.48
RODADA 4,Ibobesta Líbero,24.27
RODADA 8,Ibobesta Líbero,24.44
RODADA 27,Ibobesta Líbero,25.16
RODADA 1,Ibobesta Líbero,27.1
RODADA 7,Ibobesta Líbero,29.05
RODADA 12,Ibobesta Líbero,29.06
RODADA 16,Ibobesta Líbero,30.53
RODADA 2,Ibobesta Líbero,30.78
RODADA 6,Ibobesta Líbero,32.65
RODADA 14,Ibobesta Líbero,32.72
RODADA 3,Ibobesta Líbero,33.07
RODADA 22,Ibobesta Líbero,33.47
RODADA 21,Ibobesta Líbero,34.43
RODADA 26,Ibobesta Líbero,36.71
RODADA 5,Ibobesta Líbero,37.22
RODADA 11,Ibobesta Líbero,39.35
RODADA 15,Ibobesta Líbero,41.41
RODADA 17,Ibobesta Líbero,46.46
RODADA 10,Ibobesta Líbero,53.99
RODADA 19,Ibobesta Líbero,61.2
RODADA 18,Ibobesta Líbero,71.75
RODADA 1,Do Pescoço pra Baixo é Canela EC,0.0
RODADA 27,Do Pescoço pra Baixo é Canela EC,3.12
RODADA 10,Do Pescoço pra Baixo é Canela EC,6.6
RODADA 18,Do Pescoço pra Baixo é Canela EC,8.6
RODADA 28,Do Pescoço pra Baixo é Canela EC,9.57
RODADA 26,Do Pescoço pra Baixo é Canela EC,9.61
RODADA 16,Do Pescoço pra Baixo é Canela EC,9.7
RODADA 7,Do Pescoço pra Baixo é Canela EC,12.53
RODADA 4,Do Pescoço pra Baixo é Canela EC,15.39
RODADA 3,Do Pescoço pra Baixo é Canela EC,15.64
RODADA 6,Do Pescoço pra Baixo é Canela EC,15.77
RODADA 29,Do Pescoço pra Baixo é Canela EC,15.85
RODADA 9,Do Pescoço pra Baixo é Canela EC,16.25
RODADA 14,Do Pescoço pra Baixo é Canela EC,16.43
RODADA 23,Do Pescoço pra Baixo é Canela EC,17.66
RODADA 24,Do Pescoço pra Baixo é Canela EC,18.07
RODADA 8,Do Pescoço pra Baixo é Canela EC,20.92
RODADA 13,Do Pescoço pra Baixo é Canela EC,22.11
RODADA 25,Do Pescoço pra Baixo é Canela EC,22.17
RODADA 17,Do Pescoço pra Baixo é Canela EC,33.2
RODADA 19,Do Pescoço pra Baixo é Canela EC,34.41
RODADA 15,Do Pescoço pra Baixo é Canela EC,34.92
RODADA 2,Do Pescoço pra Baixo é Canela EC,38.4
RODADA 12,Do Pescoço pra Baixo é Canela EC,38.72
RODADA 21,Do Pescoço pra Baixo é Canela EC,39.73
RODADA 22,Do Pescoço pra Baixo é Canela EC,45.18
RODADA 20,Do Pescoço pra Baixo é Canela EC,46.37
RODADA 11,Do Pescoço pra Baixo é Canela EC,51.75
RODADA 5,Do Pescoço pra Baixo é Canela EC,69.82
RODADA 28,Janderson maisdez,-9.8
RODADA 14,Janderson maisdez,-6.5
RODADA 24,Janderson maisdez,-5.2
RODADA 9,Janderson maisdez,-3.84
RODADA 19,Janderson maisdez,-0.46
RODADA 1,Janderson maisdez,0.0
RODADA 26,Janderson maisdez,6.1
RODADA 3,Janderson maisdez,8.35
RODADA 13,Janderson maisdez,9.8
RODADA 20,Janderson maisdez,10.81
RODADA 18,Janderson maisdez,15.23
RODADA 6,Janderson maisdez,16.7
RODADA 22,Janderson maisdez,18.5
RODADA 8,Janderson maisdez,18.93
RODADA 4,Janderson maisdez,19.07
RODADA 29,Janderson maisdez,26.25
RODADA 27,Janderson maisdez,26.42
RODADA 2,Janderson maisdez,32.59
RODADA 12,Janderson maisdez,33.05
RODADA 5,Janderson maisdez,37.1
RODADA 16,Janderson maisdez,37.15
RODADA 15,Janderson maisdez,39.9
RODADA 10,Janderson maisdez,40.39
RODADA 7,Janderson maisdez,46.13
RODADA 17,Janderson maisdez,46.73
RODADA 23,Janderson maisdez,52.4
RODADA 21,Janderson maisdez,57.5
RODADA 11,Janderson maisdez,59.95
RODADA 25,Janderson maisdez,73.12
